municipio,estabelecimentos,cidade,uf,percentual_total
Florianópolis - SC,2229,Florianópolis,SC,10.627950221713633
Joinville - SC,1942,Joinville,SC,9.259524150097745
Itajaí - SC,1196,Itajaí,SC,5.702569970914985
Blumenau - SC,1027,Blumenau,SC,4.896772040242216
São José - SC,941,São José,SC,4.486721022266724
Palhoça - SC,819,Palhoça,SC,3.9050207409526534
Chapecó - SC,781,Chapecó,SC,3.7238354074285986
Balneário Camboriú - SC,713,Balneário Camboriú,SC,3.3996090211223953
Criciúma - SC,627,Criciúma,SC,2.989558003146903
Jaraguá do Sul - SC,556,Jaraguá do Sul,SC,2.651027511562485
Itapema - SC,435,Itapema,SC,2.074095265341153
Camboriú - SC,416,Camboriú,SC,1.9835025985791257
Brusque - SC,405,Brusque,SC,1.9310542125590044
Navegantes - SC,358,Navegantes,SC,1.7069565632003052
Lages - SC,311,Lages,SC,1.482858913841606
Tubarão - SC,255,Tubarão,SC,1.2158489486482622
Biguaçu - SC,252,Biguaçu,SC,1.2015448433700473
Indaial - SC,228,Indaial,SC,1.0871120011443283
Rio do Sul - SC,223,Rio do Sul,SC,1.063271825680637
Gaspar - SC,194,Gaspar,SC,0.9249988079912268
Araquari - SC,192,Araquari,SC,0.9154627378057503
Imbituba - SC,165,Imbituba,SC,0.7867257903018167
Araranguá - SC,162,Araranguá,SC,0.7724216850236018
Penha - SC,153,Penha,SC,0.7295093691889573
São Bento do Sul - SC,153,São Bento do Sul,SC,0.7295093691889573
São Francisco do Sul - SC,148,São Francisco do Sul,SC,0.7056691937252658
Barra Velha - SC,147,Barra Velha,SC,0.7009011586325276
Tijucas - SC,140,Tijucas,SC,0.6675249129833596
Guaramirim - SC,139,Guaramirim,SC,0.6627568778906212
Içara - SC,139,Içara,SC,0.6627568778906212
Concórdia - SC,137,Concórdia,SC,0.6532208077051447
Xanxerê - SC,136,Xanxerê,SC,0.6484527726124064
Balneário Piçarras - SC,126,Balneário Piçarras,SC,0.6007724216850236
Caçador - SC,124,Caçador,SC,0.591236351499547
Porto Belo - SC,123,Porto Belo,SC,0.5864683164068087
Timbó - SC,122,Timbó,SC,0.5817002813140705
Itapoá - SC,105,Itapoá,SC,0.5006436847375196
São Miguel do Oeste - SC,100,São Miguel do Oeste,SC,0.47680350927382825
Garopaba - SC,98,Garopaba,SC,0.4672674390883517
Videira - SC,96,Videira,SC,0.45773136890287514
Bombinhas - SC,93,Bombinhas,SC,0.4434272636246603
Laguna - SC,91,Laguna,SC,0.43389119343918375
Maravilha - SC,85,Maravilha,SC,0.40528298288275405
Canoinhas - SC,84,Canoinhas,SC,0.40051494779001573
Forquilhinha - SC,83,Forquilhinha,SC,0.3957469126972774
Sombrio - SC,81,Sombrio,SC,0.3862108425118009
Pomerode - SC,80,Pomerode,SC,0.3814428074190626
Mafra - SC,78,Mafra,SC,0.371906737233586
Campos Novos - SC,75,Campos Novos,SC,0.3576026319553712
Joaçaba - SC,71,Joaçaba,SC,0.33853049158441806
São João Batista - SC,69,São João Batista,SC,0.32899442139894153
Braço do Norte - SC,65,Braço do Norte,SC,0.30992228102798836
São Lourenço do Oeste - SC,63,São Lourenço do Oeste,SC,0.3003862108425118
Porto União - SC,60,Porto União,SC,0.2860821055642969
Jaguaruna - SC,58,Jaguaruna,SC,0.2765460353788204
Santo Amaro da Imperatriz - SC,58,Santo Amaro da Imperatriz,SC,0.2765460353788204
Curitibanos - SC,54,Curitibanos,SC,0.25747389500786727
Ituporanga - SC,53,Ituporanga,SC,0.25270585991512895
Guabiruba - SC,52,Guabiruba,SC,0.2479378248223907
Orleans - SC,51,Orleans,SC,0.2431697897296524
Rio Negrinho - SC,50,Rio Negrinho,SC,0.23840175463691413
Ilhota - SC,48,Ilhota,SC,0.22886568445143757
Xaxim - SC,48,Xaxim,SC,0.22886568445143757
Garuva - SC,47,Garuva,SC,0.2240976493586993
Passo de Torres - SC,47,Passo de Torres,SC,0.2240976493586993
Capivari de Baixo - SC,46,Capivari de Baixo,SC,0.21932961426596098
Capinzal - SC,45,Capinzal,SC,0.21456157917322272
Pinhalzinho - SC,45,Pinhalzinho,SC,0.21456157917322272
Fraiburgo - SC,43,Fraiburgo,SC,0.20502550898774613
Balneário Rincão - SC,41,Balneário Rincão,SC,0.1954894388022696
Schroeder - SC,41,Schroeder,SC,0.1954894388022696
Governador Celso Ramos - SC,40,Governador Celso Ramos,SC,0.1907214037095313
São Joaquim - SC,38,São Joaquim,SC,0.18118533352405472
Balneário Gaivota - SC,36,Balneário Gaivota,SC,0.1716492633385782
Seara - SC,36,Seara,SC,0.1716492633385782
Balneário Arroio do Silva - SC,35,Balneário Arroio do Silva,SC,0.1668812282458399
Herval D'Oeste - SC,34,Herval D'Oeste,SC,0.1621131931531016
Urussanga - SC,34,Urussanga,SC,0.1621131931531016
Cocal do Sul - SC,33,Cocal do Sul,SC,0.15734515806036334
Itapiranga - SC,33,Itapiranga,SC,0.15734515806036334
Corupá - SC,32,Corupá,SC,0.15257712296762505
Morro da Fumaça - SC,32,Morro da Fumaça,SC,0.15257712296762505
Dionísio Cerqueira - SC,30,Dionísio Cerqueira,SC,0.14304105278214846
Ibirama - SC,30,Ibirama,SC,0.14304105278214846
Taió - SC,30,Taió,SC,0.14304105278214846
São Ludgero - SC,29,São Ludgero,SC,0.1382730176894102
Três Barras - SC,29,Três Barras,SC,0.1382730176894102
Ponte Serrada - SC,28,Ponte Serrada,SC,0.1335049825966719
Presidente Getúlio - SC,28,Presidente Getúlio,SC,0.1335049825966719
Turvo - SC,28,Turvo,SC,0.1335049825966719
Apiúna - SC,27,Apiúna,SC,0.12873694750393364
Massaranduba - SC,27,Massaranduba,SC,0.12873694750393364
Pouso Redondo - SC,27,Pouso Redondo,SC,0.12873694750393364
Ascurra - SC,26,Ascurra,SC,0.12396891241119536
Lontras - SC,26,Lontras,SC,0.12396891241119536
São José do Cedro - SC,26,São José do Cedro,SC,0.12396891241119536
Balneário Barra do Sul - SC,25,Balneário Barra do Sul,SC,0.11920087731845706
Nova Trento - SC,25,Nova Trento,SC,0.11920087731845706
Abelardo Luz - SC,24,Abelardo Luz,SC,0.11443284222571878
Canelinha - SC,24,Canelinha,SC,0.11443284222571878
Itaiópolis - SC,24,Itaiópolis,SC,0.11443284222571878
Luiz Alves - SC,24,Luiz Alves,SC,0.11443284222571878
Anitápolis - SC,23,Anitápolis,SC,0.10966480713298049
Aurora - SC,23,Aurora,SC,0.10966480713298049
Catanduvas - SC,23,Catanduvas,SC,0.10966480713298049
Campo Alegre - SC,21,Campo Alegre,SC,0.10012873694750393
Palmitos - SC,21,Palmitos,SC,0.10012873694750393
Paulo Lopes - SC,21,Paulo Lopes,SC,0.10012873694750393
Antônio Carlos - SC,20,Antônio Carlos,SC,0.09536070185476565
Imaruí - SC,20,Imaruí,SC,0.09536070185476565
Maracajá - SC,20,Maracajá,SC,0.09536070185476565
Nova Veneza - SC,20,Nova Veneza,SC,0.09536070185476565
Papanduva - SC,20,Papanduva,SC,0.09536070185476565
Santa Cecília - SC,20,Santa Cecília,SC,0.09536070185476565
Agrolândia - SC,19,Agrolândia,SC,0.09059266676202736
Gravatal - SC,19,Gravatal,SC,0.09059266676202736
Iporã do Oeste - SC,19,Iporã do Oeste,SC,0.09059266676202736
Otacílio Costa - SC,19,Otacílio Costa,SC,0.09059266676202736
Rodeio - SC,19,Rodeio,SC,0.09059266676202736
Treze Tílias - SC,19,Treze Tílias,SC,0.09059266676202736
Faxinal dos Guedes - SC,18,Faxinal dos Guedes,SC,0.0858246316692891
Lebon Régis - SC,18,Lebon Régis,SC,0.0858246316692891
Pescaria Brava - SC,18,Pescaria Brava,SC,0.0858246316692891
Piratuba - SC,18,Piratuba,SC,0.0858246316692891
Rio dos Cedros - SC,18,Rio dos Cedros,SC,0.0858246316692891
Urubici - SC,18,Urubici,SC,0.0858246316692891
Armazém - SC,17,Armazém,SC,0.0810565965765508
Correia Pinto - SC,17,Correia Pinto,SC,0.0810565965765508
Ipumirim - SC,17,Ipumirim,SC,0.0810565965765508
Siderópolis - SC,17,Siderópolis,SC,0.0810565965765508
Campo Erê - SC,16,Campo Erê,SC,0.07628856148381252
Descanso - SC,16,Descanso,SC,0.07628856148381252
Grão Pará - SC,16,Grão Pará,SC,0.07628856148381252
Luzerna - SC,16,Luzerna,SC,0.07628856148381252
Sangão - SC,16,Sangão,SC,0.07628856148381252
Saudades - SC,16,Saudades,SC,0.07628856148381252
Águas Mornas - SC,15,Águas Mornas,SC,0.07152052639107423
Mondaí - SC,15,Mondaí,SC,0.07152052639107423
São Carlos - SC,15,São Carlos,SC,0.07152052639107423
Trombudo Central - SC,15,Trombudo Central,SC,0.07152052639107423
Guaraciaba - SC,14,Guaraciaba,SC,0.06675249129833595
Imbuia - SC,14,Imbuia,SC,0.06675249129833595
Jacinto Machado - SC,14,Jacinto Machado,SC,0.06675249129833595
Lauro Muller - SC,14,Lauro Muller,SC,0.06675249129833595
Meleiro - SC,14,Meleiro,SC,0.06675249129833595
Rio do Oeste - SC,14,Rio do Oeste,SC,0.06675249129833595
Santa Rosa do Sul - SC,14,Santa Rosa do Sul,SC,0.06675249129833595
Itá - SC,13,Itá,SC,0.06198445620559768
Laurentino - SC,13,Laurentino,SC,0.06198445620559768
Água Doce - SC,12,Água Doce,SC,0.05721642111285939
Benedito Novo - SC,12,Benedito Novo,SC,0.05721642111285939
Bom Retiro - SC,12,Bom Retiro,SC,0.05721642111285939
Botuverá - SC,12,Botuverá,SC,0.05721642111285939
Coronel Freitas - SC,12,Coronel Freitas,SC,0.05721642111285939
Guatambú - SC,12,Guatambú,SC,0.05721642111285939
Irineópolis - SC,12,Irineópolis,SC,0.05721642111285939
Monte Castelo - SC,12,Monte Castelo,SC,0.05721642111285939
Praia Grande - SC,12,Praia Grande,SC,0.05721642111285939
Irani - SC,11,Irani,SC,0.05244838602012111
Ouro - SC,11,Ouro,SC,0.05244838602012111
Salete - SC,11,Salete,SC,0.05244838602012111
Alfredo Wagner - SC,10,Alfredo Wagner,SC,0.04768035092738283
Caibi - SC,10,Caibi,SC,0.04768035092738283
Campo Belo do Sul - SC,10,Campo Belo do Sul,SC,0.04768035092738283
Cunha Porã - SC,10,Cunha Porã,SC,0.04768035092738283
Modelo - SC,10,Modelo,SC,0.04768035092738283
São João do Oeste - SC,10,São João do Oeste,SC,0.04768035092738283
Braço do Trombudo - SC,9,Braço do Trombudo,SC,0.04291231583464455
Cordilheira Alta - SC,9,Cordilheira Alta,SC,0.04291231583464455
Major Vieira - SC,9,Major Vieira,SC,0.04291231583464455
Nova Erechim - SC,9,Nova Erechim,SC,0.04291231583464455
Ponte Alta - SC,9,Ponte Alta,SC,0.04291231583464455
Quilombo - SC,9,Quilombo,SC,0.04291231583464455
Rio das Antas - SC,9,Rio das Antas,SC,0.04291231583464455
São João do Sul - SC,9,São João do Sul,SC,0.04291231583464455
Tangará - SC,9,Tangará,SC,0.04291231583464455
Vidal Ramos - SC,9,Vidal Ramos,SC,0.04291231583464455
Águas de Chapecó - SC,8,Águas de Chapecó,SC,0.03814428074190626
Doutor Pedrinho - SC,8,Doutor Pedrinho,SC,0.03814428074190626
Pedras Grandes - SC,8,Pedras Grandes,SC,0.03814428074190626
São Domingos - SC,8,São Domingos,SC,0.03814428074190626
São João do Itaperiú - SC,8,São João do Itaperiú,SC,0.03814428074190626
Tunápolis - SC,8,Tunápolis,SC,0.03814428074190626
Vitor Meireles - SC,8,Vitor Meireles,SC,0.03814428074190626
Águas Frias - SC,7,Águas Frias,SC,0.033376245649167975
São José do Cerrito - SC,7,São José do Cerrito,SC,0.033376245649167975
Treze de Maio - SC,7,Treze de Maio,SC,0.033376245649167975
Anchieta - SC,6,Anchieta,SC,0.028608210556429696
Anita Garibaldi - SC,6,Anita Garibaldi,SC,0.028608210556429696
Bom Jardim da Serra - SC,6,Bom Jardim da Serra,SC,0.028608210556429696
Ipuaçu - SC,6,Ipuaçu,SC,0.028608210556429696
Jaborá - SC,6,Jaborá,SC,0.028608210556429696
Macieira - SC,6,Macieira,SC,0.028608210556429696
Monte Carlo - SC,6,Monte Carlo,SC,0.028608210556429696
Palma Sola - SC,6,Palma Sola,SC,0.028608210556429696
Paraíso - SC,6,Paraíso,SC,0.028608210556429696
Passos Maia - SC,6,Passos Maia,SC,0.028608210556429696
Rancho Queimado - SC,6,Rancho Queimado,SC,0.028608210556429696
Salto Veloso - SC,6,Salto Veloso,SC,0.028608210556429696
São Cristovão do Sul - SC,6,São Cristovão do Sul,SC,0.028608210556429696
Serra Alta - SC,6,Serra Alta,SC,0.028608210556429696
Abdon Batista - SC,5,Abdon Batista,SC,0.023840175463691413
Agronômica - SC,5,Agronômica,SC,0.023840175463691413
Arabutã - SC,5,Arabutã,SC,0.023840175463691413
Bandeirante - SC,5,Bandeirante,SC,0.023840175463691413
Belmonte - SC,5,Belmonte,SC,0.023840175463691413
Guarujá do Sul - SC,5,Guarujá do Sul,SC,0.023840175463691413
Lacerdópolis - SC,5,Lacerdópolis,SC,0.023840175463691413
Marema - SC,5,Marema,SC,0.023840175463691413
Matos Costa - SC,5,Matos Costa,SC,0.023840175463691413
Mirim Doce - SC,5,Mirim Doce,SC,0.023840175463691413
Nova Itaberaba - SC,5,Nova Itaberaba,SC,0.023840175463691413
Pinheiro Preto - SC,5,Pinheiro Preto,SC,0.023840175463691413
Rio do Campo - SC,5,Rio do Campo,SC,0.023840175463691413
São Bernardino - SC,5,São Bernardino,SC,0.023840175463691413
São Bonifácio - SC,5,São Bonifácio,SC,0.023840175463691413
São Pedro de Alcântara - SC,5,São Pedro de Alcântara,SC,0.023840175463691413
Vargem Bonita - SC,5,Vargem Bonita,SC,0.023840175463691413
Xavantina - SC,5,Xavantina,SC,0.023840175463691413
Angelina - SC,4,Angelina,SC,0.01907214037095313
Arvoredo - SC,4,Arvoredo,SC,0.01907214037095313
Atalanta - SC,4,Atalanta,SC,0.01907214037095313
Erval Velho - SC,4,Erval Velho,SC,0.01907214037095313
Formosa do Sul - SC,4,Formosa do Sul,SC,0.01907214037095313
Ibicaré - SC,4,Ibicaré,SC,0.01907214037095313
Ipira - SC,4,Ipira,SC,0.01907214037095313
Rio Fortuna - SC,4,Rio Fortuna,SC,0.01907214037095313
Romelândia - SC,4,Romelândia,SC,0.01907214037095313
São Miguel da Boa Vista - SC,4,São Miguel da Boa Vista,SC,0.01907214037095313
Timbó Grande - SC,4,Timbó Grande,SC,0.01907214037095313
Vargeão - SC,4,Vargeão,SC,0.01907214037095313
Zortéa - SC,4,Zortéa,SC,0.01907214037095313
Arroio Trinta - SC,3,Arroio Trinta,SC,0.014304105278214848
Bom Jesus - SC,3,Bom Jesus,SC,0.014304105278214848
Capão Alto - SC,3,Capão Alto,SC,0.014304105278214848
Dona Emma - SC,3,Dona Emma,SC,0.014304105278214848
Ermo - SC,3,Ermo,SC,0.014304105278214848
Galvão - SC,3,Galvão,SC,0.014304105278214848
Iraceminha - SC,3,Iraceminha,SC,0.014304105278214848
Jardinópolis - SC,3,Jardinópolis,SC,0.014304105278214848
Leoberto Leal - SC,3,Leoberto Leal,SC,0.014304105278214848
Major Gercino - SC,3,Major Gercino,SC,0.014304105278214848
Novo Horizonte - SC,3,Novo Horizonte,SC,0.014304105278214848
Paial - SC,3,Paial,SC,0.014304105278214848
Petrolândia - SC,3,Petrolândia,SC,0.014304105278214848
Rio Rufino - SC,3,Rio Rufino,SC,0.014304105278214848
Saltinho - SC,3,Saltinho,SC,0.014304105278214848
Santiago do Sul - SC,3,Santiago do Sul,SC,0.014304105278214848
Tigrinhos - SC,3,Tigrinhos,SC,0.014304105278214848
Timbé do Sul - SC,3,Timbé do Sul,SC,0.014304105278214848
Treviso - SC,3,Treviso,SC,0.014304105278214848
Urupema - SC,3,Urupema,SC,0.014304105278214848
Witmarsum - SC,3,Witmarsum,SC,0.014304105278214848
Bela Vista do Toldo - SC,2,Bela Vista do Toldo,SC,0.009536070185476565
Chapadão do Lageado - SC,2,Chapadão do Lageado,SC,0.009536070185476565
Flor do Sertão - SC,2,Flor do Sertão,SC,0.009536070185476565
Ibiam - SC,2,Ibiam,SC,0.009536070185476565
Iomerê - SC,2,Iomerê,SC,0.009536070185476565
Irati - SC,2,Irati,SC,0.009536070185476565
Jupiá - SC,2,Jupiá,SC,0.009536070185476565
Lindóia do Sul - SC,2,Lindóia do Sul,SC,0.009536070185476565
Morro Grande - SC,2,Morro Grande,SC,0.009536070185476565
Ouro Verde - SC,2,Ouro Verde,SC,0.009536070185476565
Painel - SC,2,Painel,SC,0.009536070185476565
Palmeira - SC,2,Palmeira,SC,0.009536070185476565
Peritiba - SC,2,Peritiba,SC,0.009536070185476565
Ponte Alta do Norte - SC,2,Ponte Alta do Norte,SC,0.009536070185476565
Presidente Castello Branco - SC,2,Presidente Castello Branco,SC,0.009536070185476565
Princesa - SC,2,Princesa,SC,0.009536070185476565
Santa Terezinha - SC,2,Santa Terezinha,SC,0.009536070185476565
Santa Terezinha do Progresso - SC,2,Santa Terezinha do Progresso,SC,0.009536070185476565
União do Oeste - SC,2,União do Oeste,SC,0.009536070185476565
Vargem - SC,2,Vargem,SC,0.009536070185476565
Bocaina do Sul - SC,1,Bocaina do Sul,SC,0.004768035092738283
Bom Jesus do Oeste - SC,1,Bom Jesus do Oeste,SC,0.004768035092738283
Calmon - SC,1,Calmon,SC,0.004768035092738283
Caxambu do Sul - SC,1,Caxambu do Sul,SC,0.004768035092738283
Celso Ramos - SC,1,Celso Ramos,SC,0.004768035092738283
Cunhataí - SC,1,Cunhataí,SC,0.004768035092738283
Entre Rios - SC,1,Entre Rios,SC,0.004768035092738283
Frei Rogério - SC,1,Frei Rogério,SC,0.004768035092738283
José Boiteux - SC,1,José Boiteux,SC,0.004768035092738283
Lajeado Grande - SC,1,Lajeado Grande,SC,0.004768035092738283
Planalto Alegre - SC,1,Planalto Alegre,SC,0.004768035092738283
Presidente Nereu - SC,1,Presidente Nereu,SC,0.004768035092738283
Riqueza - SC,1,Riqueza,SC,0.004768035092738283
Santa Helena - SC,1,Santa Helena,SC,0.004768035092738283
Santa Rosa de Lima - SC,1,Santa Rosa de Lima,SC,0.004768035092738283
Sul Brasil - SC,1,Sul Brasil,SC,0.004768035092738283
